Day of Week,Date,,,Event,Date Wikipedia,Event Wikipedia,Date UFC,Event UFC,Date Sherdog,Event Sherdog,Date Fightmetric,Event Fightmetric,Date MMAFighting,Event MMAFighting
Saturday,12/30/2017,,,UFC 219: Cyborg vs. Holm,12/30/2017,UFC 219: Cyborg vs. Holm,12/30/2017,,12/30/2017,UFC 219 - Cyborg vs. Holm,12/30/2017,,12/30/2017,
Saturday,12/16/2017,FALSE,FALSE,UFC on Fox: Lawler vs. dos Anjos,12/16/2017,UFC on Fox: Lawler vs. dos Anjos,12/16/2017,,12/16/2017,UFC on Fox 26 - Lawler vs. dos Anjos,12/16/2017,UFC Fight Night: Lawler vs. Dos Anjos,12/16/2017,
Saturday,12/9/2017,FALSE,FALSE,UFC Fight Night: Swanson vs. Ortega,12/9/2017,UFC Fight Night: Swanson vs. Ortega,12/9/2017,UFC Fight Night - Swanson vs Ortega,12/9/2017,,12/9/2017,UFC Fight Night: Swanson vs. Ortega,12/9/2017,
Saturday,12/2/2017,FALSE,FALSE,UFC 218: Holloway vs. Aldo 2,12/2/2017,UFC 218: Holloway vs. Aldo 2,12/2/2017,UFC 218 - Holloway vs Aldo 2,12/2/2017,UFC 218 - Holloway vs. Aldo 2,12/2/2017,UFC 218: Holloway vs. Aldo 2,12/2/2017,UFC 218
,12/1/2017,FALSE,FALSE,The Ultimate Fighter Finale: Montano vs Modafferi,12/1/2017,The Ultimate Fighter: A New World Champion Finale,12/1/2017,The Ultimate Fighter Finale - Montano vs Modafferi,12/1/2017,,12/1/2017,The Ultimate Fighter 26 Finale,12/1/2017,
Saturday,11/25/2017,FALSE,FALSE,UFC Fight Night: Bisping vs. Gastelum,11/25/2017,UFC Fight Night: Bisping vs. Gastelum,11/25/2017,UFC Fight Night - Bisping vs Gastelum,11/25/2017,UFC Fight Night 122 - Bisping vs. Gastelum,11/25/2017,UFC Fight Night: Bisping vs. Gastelum,11/25/2017,
Saturday,11/18/2017,FALSE,FALSE,UFC Fight Night: Werdum vs. Tybura,11/19/2017,UFC Fight Night: Werdum vs. Tybura,11/18/2017,UFC Fight Night - Werdum vs Tybura,11/18/2017,,11/18/2017,UFC Fight Night: Werdum vs. Tybura,11/18/2017,
Saturday,11/11/2017,FALSE,FALSE,UFC Fight Night: Poirier vs. Pettis,11/11/2017,UFC Fight Night: Poirier vs. Pettis,11/11/2017,UFC Fight Night - Poirier vs Pettis,11/11/2017,UFC Fight Night 120 - Poirier vs. Pettis,11/11/2017,UFC Fight Night: Poirier vs. Pettis,11/11/2017,
Saturday,11/4/2017,FALSE,FALSE,UFC 217: Bisping vs. St-Pierre,11/4/2017,UFC 217: Bisping vs. St-Pierre,11/4/2017,UFC 217 - Bisping vs St-Pierre,11/4/2017,,11/4/2017,UFC 217: Bisping vs. St-Pierre,11/4/2017,
Saturday,10/28/2017,FALSE,FALSE,UFC Fight Night: Brunson vs. Machida,10/28/2017,UFC Fight Night: Brunson vs. Machida,10/28/2017,UFC Fight Night - Brunson vs Machida,10/28/2017,UFC Fight Night 119 - Brunson vs. Machida,10/28/2017,UFC Fight Night: Brunson vs. Machida,10/28/2017,
Saturday,10/21/2017,FALSE,FALSE,UFC Fight Night: Cerrone vs. Till,10/21/2017,UFC Fight Night: Cerrone vs. Till,10/21/2017,UFC Fight Night - Cerrone vs Till,10/21/2017,,10/21/2017,UFC Fight Night: Cerrone vs. Till,10/21/2017,
Saturday,10/7/2017,FALSE,FALSE,UFC 216: Ferguson vs. Lee,10/7/2017,UFC 216: Ferguson vs. Lee,10/7/2017,UFC 216 - Ferguson vs. Lee,10/7/2017,UFC 216 - Ferguson vs. Lee,10/7/2017,UFC 216: Ferguson vs. Lee,10/7/2017,
Friday,9/22/2017,FALSE,FALSE,UFC Fight Night: Saint Preux vs. Okami,9/23/2017,UFC Fight Night: Saint Preux vs. Okami,9/22/2017,UFC Fight Night - Saint Preux vs Okami,9/22/2017,,9/22/2017,UFC Fight Night: Saint Preux vs. Okami,9/22/2017,
Saturday,9/16/2017,FALSE,FALSE,UFC Fight Night: Rockhold vs. Branch,9/16/2017,UFC Fight Night: Rockhold vs. Branch,9/16/2017,UFC Fight Night - Rockhold vs Branch,9/16/2017,UFC Fight Night 116 - Rockhold vs. Branch,9/16/2017,UFC Fight Night: Rockhold vs. Branch,9/16/2017,
Saturday,9/9/2017,FALSE,FALSE,UFC 215: Nunes vs. Shevchenko 2,9/9/2017,UFC 215: Nunes vs. Shevchenko 2,9/9/2017,UFC 215 - Nunes vs Shevchenko 2,9/9/2017,,9/9/2017,UFC 215: Nunes vs Shevchenko 2,9/9/2017,
Saturday,9/2/2017,FALSE,FALSE,UFC Fight Night: Volkov vs. Struve,9/2/2017,UFC Fight Night: Volkov vs. Struve,9/2/2017,UFC Fight Night - Volkov vs Struve,9/2/2017,UFC Fight Night 115 - Volkov vs. Struve,9/2/2017,UFC Fight Night: Volkov vs. Struve,9/2/2017,"UFC Rotterdam, results"
Saturday,8/5/2017,FALSE,FALSE,UFC Fight Night: Pettis vs. Moreno,8/5/2017,UFC Fight Night: Pettis vs. Moreno,8/5/2017,UFC Fight Night - Pettis vs Moreno,8/5/2017,,8/5/2017,UFC Fight Night: Pettis vs. Moreno,8/5/2017,
Saturday,7/29/2017,FALSE,FALSE,UFC 214: Cormier vs. Jones 2,7/29/2017,UFC 214: Cormier vs. Jones 2,7/29/2017,UFC 214 - Cormier vs Jones 2,7/29/2017,UFC 214 - Cormier vs. Jones 2,7/29/2017,UFC 214: Cormier vs. Jones 2,7/29/2017,
Saturday,7/22/2017,FALSE,FALSE,UFC on Fox: Weidman vs. Gastelum,7/22/2017,UFC on Fox: Weidman vs. Gastelum,7/22/2017,UFC Fight Night - Weidman vs Gastelum,7/22/2017,,7/22/2017,UFC Fight Night: Weidman vs. Gastelum,7/22/2017,
Sunday,7/16/2017,FALSE,FALSE,UFC Fight Night: Nelson vs. Ponzinibbio,7/16/2017,UFC Fight Night: Nelson vs. Ponzinibbio,7/16/2017,UFC Fight Night - Nelson vs Ponzinibbio,7/16/2017,UFC Fight Night 113 - Nelson vs. Ponzinibbio,7/16/2017,UFC Fight Night: Nelson vs. Ponzinibbio,7/16/2017,
Saturday,7/8/2017,FALSE,FALSE,UFC 213: Romero vs. Whittaker,7/8/2017,UFC 213: Romero vs. Whittaker,7/8/2017,UFC 213 - Romero vs Whittaker,7/8/2017,,7/8/2017,UFC 213: Romero vs. Whittaker,7/8/2017,
Friday,7/7/2017,FALSE,FALSE,The Ultimate Fighter: Redemption Finale,7/7/2017,The Ultimate Fighter: Redemption Finale,7/7/2017,The Ultimate Fighter Finale - Johnson vs Gaethje,7/7/2017,UFC - The Ultimate Fighter 25 Finale,7/7/2017,The Ultimate Fighter 25 Finale,7/7/2017,
Sunday,6/25/2017,FALSE,FALSE,UFC Fight Night: Chiesa vs. Lee,6/25/2017,UFC Fight Night: Chiesa vs. Lee,6/25/2017,UFC Fight Night - Chiesa vs Lee,6/25/2017,,6/25/2017,UFC Fight Night: Chiesa vs. Lee,6/25/2017,Johny Hendricks misses weight (again) at UFC Fight Night 112 weigh-ins
Saturday,6/17/2017,FALSE,FALSE,UFC Fight Night: Holm vs. Correia,6/17/2017,UFC Fight Night: Holm vs. Correia,6/17/2017,UFC Fight Night - Holm vs Correia,6/17/2017,UFC Fight Night 111 - Holm vs. Correia,6/17/2017,UFC Fight Night: Holm vs. Correia,6/17/2017,
Saturday,6/10/2017,FALSE,FALSE,UFC Fight Night: Lewis vs. Hunt,6/11/2017,UFC Fight Night: Lewis vs. Hunt,6/10/2017,UFC Fight Night - Lewis vs Hunt,6/10/2017,,6/10/2017,UFC Fight Night: Lewis vs. Hunt,6/10/2017,
Saturday,6/3/2017,FALSE,FALSE,UFC 212: Aldo vs. Holloway,6/3/2017,UFC 212: Aldo vs. Holloway,6/3/2017,UFC 212 - Aldo vs Holloway,6/3/2017,UFC 212 - Aldo vs. Holloway,6/3/2017,UFC 212: Aldo vs. Holloway,6/3/2017,
Sunday,5/28/2017,FALSE,FALSE,UFC Fight Night: Gustafsson vs. Teixeira,5/28/2017,UFC Fight Night: Gustafsson vs. Teixeira,5/28/2017,UFC Fight Night - Gustafsson vs Teixeira,5/28/2017,,5/28/2017,UFC Fight Night: Gustafsson vs. Teixeira,5/28/2017,
Saturday,5/13/2017,FALSE,FALSE,UFC 211: Miocic vs. dos Santos 2,5/13/2017,UFC 211: Miocic vs. dos Santos 2,5/13/2017,UFC 211 - Miocic vs Dos Santos 2,5/13/2017,UFC 211 - Miocic vs. Dos Santos 2,5/13/2017,UFC 211: Miocic vs. Dos Santos,5/13/2017,
Saturday,4/22/2017,FALSE,FALSE,UFC Fight Night: Swanson vs. Lobov,4/22/2017,UFC Fight Night: Swanson vs. Lobov,4/22/2017,UFC Fight Night - Swanson vs. Lobov,4/22/2017,,4/22/2017,UFC Fight Night: Swanson vs. Lobov,4/22/2017,
Saturday,4/15/2017,FALSE,FALSE,UFC on Fox: Johnson vs. Reis,4/15/2017,UFC on Fox: Johnson vs. Reis,4/15/2017,UFC Fight Night - Johnson vs Reis,4/15/2017,UFC on Fox 24 - Johnson vs. Reis,4/15/2017,UFC Fight Night: Johnson vs. Reis,4/15/2017,
Saturday,4/8/2017,FALSE,FALSE,UFC 210: Cormier vs. Johnson 2,4/8/2017,UFC 210: Cormier vs. Johnson 2,4/8/2017,UFC 210 - Cormier vs Johnson 2,4/8/2017,,4/8/2017,UFC 210: Cormier vs. Johnson 2,4/8/2017,
Saturday,3/18/2017,FALSE,FALSE,UFC Fight Night: Manuwa vs. Anderson,3/18/2017,UFC Fight Night: Manuwa vs. Anderson,3/18/2017,UFC Fight Night - Manuwa vs Anderson,3/18/2017,UFC Fight Night 107 - Manuwa vs. Anderson,3/18/2017,UFC Fight Night: Manuwa vs. Anderson,3/18/2017,
Saturday,3/11/2017,FALSE,FALSE,UFC Fight Night: Belfort vs. Gastelum,3/11/2017,UFC Fight Night: Belfort vs. Gastelum,3/11/2017,UFC Fight Night - Belfort vs Gastelum,3/11/2017,,3/11/2017,UFC Fight Night: Belfort vs. Gastelum,3/11/2017,
Saturday,3/4/2017,FALSE,FALSE,UFC 209: Woodley vs. Thompson 2,3/4/2017,UFC 209: Woodley vs. Thompson 2,3/4/2017,UFC 209 - Woodley vs Thompson 2,3/4/2017,UFC 209 - Woodley vs. Thompson 2,3/4/2017,UFC 209: Woodley vs. Thompson 2,3/4/2017,
Sunday,2/19/2017,FALSE,FALSE,UFC Fight Night: Lewis vs. Browne,2/19/2017,UFC Fight Night: Lewis vs. Browne,2/19/2017,UFC Fight Night - Lewis vs Browne,2/19/2017,,2/19/2017,UFC Fight Night: Lewis vs. Browne,2/19/2017,
Saturday,2/11/2017,FALSE,FALSE,UFC 208: Holm vs. de Randamie,2/11/2017,UFC 208: Holm vs. de Randamie,2/11/2017,UFC 208 - Holm vs de Randamie,2/11/2017,UFC 208 - Holm vs. De Randamie,2/11/2017,UFC 208: Holm vs. De Randamie,2/11/2017,
Saturday,2/4/2017,FALSE,FALSE,UFC Fight Night: Bermudez vs. Korean Zombie,2/4/2017,UFC Fight Night: Bermudez vs. Korean Zombie,2/4/2017,UFC Fight Night - Bermudez vs Korean Zombie,2/4/2017,,2/4/2017,UFC Fight Night: Bermudez vs. The Korean Zombie,2/4/2017,Bec Rawlings explains why she missed weight at UFC Fight Night 104
Saturday,1/28/2017,FALSE,FALSE,UFC on Fox: Shevchenko vs. Pea,1/28/2017,UFC on Fox: Shevchenko vs. Pea,1/28/2017,UFC Fight Night - Shevchenko vs Pena,1/28/2017,UFC on Fox 23 - Shevchenko vs. Pena,1/28/2017,UFC Fight Night: Shevchenko vs. Pena,1/28/2017,
Sunday,1/15/2017,FALSE,FALSE,UFC Fight Night: Rodrguez vs. Penn,1/15/2017,UFC Fight Night: Rodrguez vs. Penn,1/15/2017,UFC Fight Night - Rodriguez vs Penn,1/15/2017,,1/15/2017,UFC Fight Night: Rodriguez vs. Penn,1/15/2017,
Friday,12/30/2016,FALSE,FALSE,UFC 207: Nunes vs. Rousey,12/30/2016,UFC 207: Nunes vs. Rousey,12/30/2016,UFC 207 - Nunes vs Rousey,12/30/2016,UFC 207 - Nunes vs. Rousey,12/30/2016,UFC 207: Nunes vs. Rousey,12/30/2016,
Saturday,12/17/2016,FALSE,FALSE,UFC on Fox: VanZant vs. Waterson,12/17/2016,UFC on Fox: VanZant vs. Waterson,12/17/2016,UFC Fight Night - VanZant vs Waterson,12/17/2016,,12/17/2016,UFC Fight Night: VanZant vs. Waterson,12/17/2016,
Saturday,12/10/2016,FALSE,FALSE,UFC 206: Holloway vs. Pettis,12/10/2016,UFC 206: Holloway vs. Pettis,12/10/2016,UFC 206 - Holloway vs Pettis,12/10/2016,UFC 206 - Holloway vs. Pettis,12/10/2016,UFC 206: Holloway vs. Pettis,12/10/2016,
Friday,12/9/2016,FALSE,FALSE,UFC Fight Night: Lewis vs. Abdurakhimov,12/9/2016,UFC Fight Night: Lewis vs. Abdurakhimov,12/9/2016,UFC Fight Night - Lewis vs Abdurakhimov,12/9/2016,,12/9/2016,UFC Fight Night: Lewis vs. Abdurakhimov,12/9/2016,
Saturday,12/3/2016,FALSE,FALSE,The Ultimate Fighter: Tournament of Champions Finale,12/3/2016,The Ultimate Fighter: Tournament of Champions Finale,12/3/2016,The Ultimate Fighter - A Tournament of Champions Finale,12/3/2016,UFC - The Ultimate Fighter 24 Finale,12/3/2016,The Ultimate Fighter 24 Finale,12/3/2016,
Saturday,11/26/2016,FALSE,FALSE,UFC Fight Night: Whittaker vs. Brunson,11/27/2016,UFC Fight Night: Whittaker vs. Brunson,11/26/2016,UFC Fight Night - Whittaker vs Brunson,11/26/2016,,11/26/2016,UFC Fight Night: Whittaker vs. Brunson,11/26/2016,
Saturday,11/19/2016,FALSE,TRUE,UFC Fight Night: Mousasi vs. Hall 2,11/19/2016,UFC Fight Night: Mousasi vs. Hall 2,11/19/2016,UFC Fight Night - Mousasi vs Hall 2,11/19/2016,,11/19/2016,UFC Fight Night: Mousasi vs. Hall 2,11/19/2016,
Saturday,11/19/2016,TRUE,FALSE,UFC Fight Night: Bader vs. Nogueira 2,11/19/2016,UFC Fight Night: Bader vs. Nogueira 2,11/19/2016,UFC Fight Night - Bader vs Nogueira 2,11/19/2016,UFC Fight Night 100 - Bader vs. Nogueira 2,11/19/2016,UFC Fight Night: Bader vs. Nogueira,11/19/2016,
Saturday,11/12/2016,FALSE,FALSE,UFC 205: Alvarez vs. McGregor,11/12/2016,UFC 205: Alvarez vs. McGregor,11/12/2016,UFC 205 - Alvarez vs McGregor,11/12/2016,UFC 205 - Alvarez vs. McGregor,11/12/2016,UFC 205: Alvarez vs McGregor,11/12/2016,
Saturday,11/5/2016,FALSE,FALSE,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,11/5/2016,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,11/5/2016,UFC Fight Night - Dos Anjos vs Ferguson,11/5/2016,,11/5/2016,UFC Fight Night: Dos Anjos vs. Ferguson,11/5/2016,
Saturday,10/15/2016,FALSE,FALSE,UFC Fight Night: Lamas vs. Penn,10/15/2016,UFC Fight Night: Lamas vs. Penn,10/15/2016,,10/15/2016,,10/15/2016,,10/15/2016,
Saturday,10/8/2016,FALSE,FALSE,UFC 204: Bisping vs. Henderson 2,10/8/2016,UFC 204: Bisping vs. Henderson 2,10/8/2016,UFC 204 - Bisping vs Henderson,10/8/2016,UFC 204 - Bisping vs. Henderson 2,10/8/2016,UFC 204: Bisping vs. Henderson,10/8/2016,
Saturday,10/1/2016,FALSE,FALSE,UFC Fight Night: Lineker vs. Dodson,10/1/2016,UFC Fight Night: Lineker vs. Dodson,10/1/2016,UFC Fight Night - Lineker vs Dodson,10/1/2016,,10/1/2016,UFC Fight Night: Lineker vs. Dodson,10/1/2016,
Saturday,9/24/2016,FALSE,FALSE,UFC Fight Night: Cyborg vs. Lansberg,9/24/2016,UFC Fight Night: Cyborg vs. Lansberg,9/24/2016,UFC Fight Night - Cyborg vs Lansberg,9/24/2016,UFC Fight Night 95 - Cyborg vs. Lansberg,9/24/2016,UFC Fight Night: Cyborg vs. Lansberg,9/24/2016,
Saturday,9/17/2016,FALSE,FALSE,UFC Fight Night: Poirier vs. Johnson,9/17/2016,UFC Fight Night: Poirier vs. Johnson,9/17/2016,UFC Fight Night - Poirier vs Johnson,9/17/2016,,9/17/2016,UFC Fight Night: Poirier vs. Johnson,9/17/2016,
Saturday,9/10/2016,FALSE,FALSE,UFC 203: Miocic vs. Overeem,9/10/2016,UFC 203: Miocic vs. Overeem,9/10/2016,UFC 203 - Miocic vs. Overeem,9/10/2016,UFC 203 - Miocic vs. Overeem,9/10/2016,UFC 203: Miocic vs. Overeem,9/10/2016,
Saturday,9/3/2016,FALSE,FALSE,UFC Fight Night: Arlovski vs. Barnett,9/3/2016,UFC Fight Night: Arlovski vs. Barnett,9/3/2016,UFC Fight Night - Arlovski vs Barnett,9/3/2016,,9/3/2016,UFC Fight Night: Arlovski vs. Barnett,9/3/2016,UFC Fight Night 93
Saturday,8/27/2016,FALSE,FALSE,UFC on Fox: Maia vs. Condit,8/27/2016,UFC on Fox: Maia vs. Condit,8/27/2016,UFC Fight Night - Maia vs Condit,8/27/2016,UFC on Fox 21 - Maia vs. Condit,8/27/2016,UFC Fight Night: Maia vs. Condit,8/27/2016,
Saturday,8/20/2016,FALSE,FALSE,UFC 202: Diaz vs. McGregor 2,8/20/2016,UFC 202: Diaz vs. McGregor 2,8/20/2016,UFC 202 - Diaz vs McGregor 2,8/20/2016,,8/20/2016,UFC 202: Diaz vs. McGregor 2,8/20/2016,
Saturday,8/6/2016,FALSE,FALSE,UFC Fight Night: Rodrguez vs. Caceres,8/6/2016,UFC Fight Night: Rodrguez vs. Caceres,8/6/2016,UFC Fight Night - Rodriguez vs Caceres,8/6/2016,UFC Fight Night 92 - Rodriguez vs. Caceres,8/6/2016,UFC Fight Night: Rodriguez vs. Caceres,8/6/2016,
Saturday,7/30/2016,FALSE,FALSE,UFC 201: Lawler vs. Woodley,7/30/2016,UFC 201: Lawler vs. Woodley,7/30/2016,UFC 201 - Lawler vs. Woodley,7/30/2016,,7/30/2016,UFC 201: Lawler vs. Woodley,7/30/2016,
Saturday,7/23/2016,FALSE,FALSE,UFC on Fox: Holm vs. Shevchenko,7/23/2016,UFC on Fox: Holm vs. Shevchenko,7/23/2016,UFC Fight Night - Holm vs Shevchenko,7/23/2016,UFC on Fox 20 - Holm vs. Shevchenko,7/23/2016,UFC Fight Night: Holm vs. Shevchenko,7/23/2016,
Wednesday,7/13/2016,FALSE,FALSE,UFC Fight Night: McDonald vs. Lineker,7/13/2016,UFC Fight Night: McDonald vs. Lineker,7/13/2016,UFC Fight Night - McDonald vs Lineker,7/13/2016,,7/13/2016,UFC Fight Night: McDonald vs. Lineker,7/13/2016,
Saturday,7/9/2016,FALSE,FALSE,UFC 200: Tate vs. Nunes,7/9/2016,UFC 200: Tate vs. Nunes,7/9/2016,UFC 200 - Tate vs Nunes,7/9/2016,UFC 200 - Tate vs. Nunes,7/9/2016,UFC 200: Tate vs Nunes,7/9/2016,
Friday,7/8/2016,FALSE,FALSE,The Ultimate Fighter: Team Joanna vs. Team Cludia Finale,7/8/2016,The Ultimate Fighter: Team Joanna vs. Team Cludia Finale,7/8/2016,The Ultimate Fighter Finale - Team Joanna vs. Team Claudia,7/8/2016,,7/8/2016,The Ultimate Fighter 23 Finale,7/8/2016,
Thursday,7/7/2016,FALSE,FALSE,UFC Fight Night: dos Anjos vs. Alvarez,7/7/2016,UFC Fight Night: dos Anjos vs. Alvarez,7/7/2016,UFC Fight Night - Dos Anjos vs. Alvarez,7/7/2016,UFC Fight Night 90 - Dos Anjos vs. Alvarez,7/7/2016,UFC Fight Night: Dos Anjos vs. Alvarez,7/7/2016,
Saturday,6/18/2016,FALSE,FALSE,UFC Fight Night: MacDonald vs. Thompson,6/18/2016,UFC Fight Night: MacDonald vs. Thompson,6/18/2016,UFC Fight Night - MacDonald vs. Thompson,6/18/2016,,6/18/2016,UFC Fight Night: MacDonald vs Thompson,6/18/2016,
Saturday,6/4/2016,FALSE,FALSE,UFC 199: Rockhold vs. Bisping 2,6/4/2016,UFC 199: Rockhold vs. Bisping 2,6/4/2016,UFC 199 - Rockhold vs. Bisping 2,6/4/2016,UFC 199 - Rockhold vs. Bisping 2,6/4/2016,UFC 199: Rockhold vs. Bisping 2,6/4/2016,
Sunday,5/29/2016,FALSE,FALSE,UFC Fight Night: Almeida vs. Garbrandt,5/29/2016,UFC Fight Night: Almeida vs. Garbrandt,5/29/2016,UFC Fight Night - Almeida vs. Garbrandt,5/29/2016,,5/29/2016,UFC Fight Night: Almeida vs Garbrandt,5/29/2016,
Saturday,5/14/2016,FALSE,FALSE,UFC 198: Werdum vs. Miocic,5/14/2016,UFC 198: Werdum vs. Miocic,5/14/2016,UFC 198 - Werdum vs. Miocic,5/14/2016,UFC 198 - Werdum vs. Miocic,5/14/2016,UFC 198: Werdum vs Miocic,5/14/2016,
Sunday,5/8/2016,FALSE,FALSE,UFC Fight Night: Overeem vs. Arlovski,5/8/2016,UFC Fight Night: Overeem vs. Arlovski,5/8/2016,UFC Fight Night - Overeem vs. Arlovski,5/8/2016,,5/8/2016,UFC Fight Night: Overeem vs Arlovski,5/8/2016,
Saturday,4/23/2016,FALSE,FALSE,UFC 197: Jones vs. Saint Preux,4/23/2016,UFC 197: Jones vs. Saint Preux,4/23/2016,UFC 197 - Jones vs. Saint Preux,4/23/2016,UFC 197 - Jones vs. St. Preux,4/23/2016,UFC 197: Jones vs Saint Preux,4/23/2016,
Saturday,4/16/2016,FALSE,FALSE,UFC on Fox: Teixeira vs. Evans,4/16/2016,UFC on Fox: Teixeira vs. Evans,4/16/2016,UFC Fight Night - Teixeira vs. Evans,4/16/2016,,4/16/2016,UFC Fight Night: Teixeira vs Evans,4/16/2016,
Sunday,4/10/2016,FALSE,FALSE,UFC Fight Night: Rothwell vs. dos Santos,4/10/2016,UFC Fight Night: Rothwell vs. dos Santos,4/10/2016,UFC Fight Night - Rothwell vs. Dos Santos,4/10/2016,UFC Fight Night 86 - Rothwell vs. Dos Santos,4/10/2016,UFC Fight Night: Rothwell vs Dos Santos,4/10/2016,
Saturday,3/19/2016,FALSE,FALSE,UFC Fight Night: Hunt vs. Mir,3/20/2016,UFC Fight Night: Hunt vs. Mir,3/19/2016,UFC Fight Night - Hunt vs. Mir,3/19/2016,,3/19/2016,UFC Fight Night: Hunt vs Mir,3/19/2016,
Saturday,3/5/2016,FALSE,FALSE,UFC 196: McGregor vs. Diaz,3/5/2016,UFC 196: McGregor vs. Diaz,3/5/2016,UFC 196 - McGregor vs. Diaz,3/5/2016,UFC 196 - McGregor vs. Diaz,3/5/2016,UFC 196: McGregor vs Diaz,3/5/2016,
Saturday,2/27/2016,FALSE,FALSE,UFC Fight Night: Silva vs. Bisping,2/27/2016,UFC Fight Night: Silva vs. Bisping,2/27/2016,UFC Fight Night - Silva vs. Bisping,2/27/2016,,2/27/2016,UFC Fight Night: Silva vs Bisping,2/27/2016,
Sunday,2/21/2016,FALSE,FALSE,UFC Fight Night: Cowboy vs. Cowboy,2/21/2016,UFC Fight Night: Cowboy vs. Cowboy,2/21/2016,UFC Fight Night - Cowboy vs. Cowboy,2/21/2016,UFC Fight Night 83 - Cerrone vs. Oliveira,2/21/2016,UFC Fight Night: Cowboy vs Cowboy,2/21/2016,
Saturday,2/6/2016,FALSE,FALSE,UFC Fight Night: Hendricks vs. Thompson,2/6/2016,UFC Fight Night: Hendricks vs. Thompson,2/6/2016,UFC Fight Night - Hendricks vs. Thompson,2/6/2016,,2/6/2016,UFC Fight Night: Hendricks vs Thompson,2/6/2016,
Saturday,1/30/2016,FALSE,FALSE,UFC on Fox: Johnson vs. Bader,1/30/2016,UFC on Fox: Johnson vs. Bader,1/30/2016,UFC Fight Night - Johnson vs. Bader,1/30/2016,UFC on Fox 18 - Johnson vs. Bader,1/30/2016,UFC Fight Night: Johnson vs. Bader,1/30/2016,
