Day of Week,Date,,,Event,Date Wikipedia,Event Wikipedia,Date UFC,Event UFC,Date Sherdog,Event Sherdog,Date Fightmetric,Event Fightmetric,Date MMAFighting,Event MMAFighting
Friday,4/11/2014,FALSE,FALSE,UFC Fight Night: Nogueira vs. Nelson,4/11/2014,UFC Fight Night: Nogueira vs. Nelson,4/11/2014,UFC Fight Night - Nogueira vs. Nelson,4/11/2014,UFC Fight Night 39 - Nogueira vs. Nelson,4/11/2014,UFC Fight Night: Minotauro vs Nelson,4/11/2014,
Sunday,3/23/2014,FALSE,FALSE,UFC Fight Night: Shogun vs. Henderson 2,3/23/2014,UFC Fight Night: Shogun vs. Henderson 2,3/23/2014,UFC Fight Night - Shogun vs. Henderson 2,3/23/2014,,3/23/2014,UFC Fight Night: Shogun vs Henderson,3/23/2014,
Saturday,3/15/2014,FALSE,FALSE,UFC 171: Hendricks vs. Lawler,3/15/2014,UFC 171: Hendricks vs. Lawler,3/15/2014,UFC 171 - Hendricks vs. Lawler,3/15/2014,UFC 171 - Hendricks vs. Lawler,3/15/2014,UFC 171: Hendricks vs Lawler,3/15/2014,
Saturday,3/8/2014,FALSE,FALSE,UFC Fight Night: Gustafsson vs. Manuwa,3/8/2014,UFC Fight Night: Gustafsson vs. Manuwa,3/8/2014,UFC Fight Night - Gustafsson vs. Manuwa,3/8/2014,,3/8/2014,UFC Fight Night: Gustafsson vs Manuwa,3/8/2014,
Saturday,3/1/2014,FALSE,FALSE,The Ultimate Fighter China Finale: Kim vs. Hathaway,3/1/2014,The Ultimate Fighter China Finale: Kim vs. Hathaway,3/1/2014,UFC Fight Night - Kim vs. Hathaway,3/1/2014,UFC - The Ultimate Fighter China Finale,3/1/2014,UFC Fight Night: Kim vs Hathaway,3/1/2014,
Saturday,2/22/2014,FALSE,FALSE,UFC 170: Rousey vs. McMann,2/22/2014,UFC 170: Rousey vs. McMann,2/22/2014,UFC 170 - Rousey vs. McMann,2/22/2014,,2/22/2014,UFC 170: Rousey vs McMann,2/22/2014,
Saturday,2/15/2014,FALSE,FALSE,UFC Fight Night: Machida vs. Mousasi,2/15/2014,UFC Fight Night: Machida vs. Mousasi,2/15/2014,UFC Fight Night - Machida vs. Mousasi,2/15/2014,UFC Fight Night 36 - Machida vs. Mousasi,2/15/2014,UFC Fight Night: Machida vs Mousasi,2/15/2014,
Saturday,2/1/2014,FALSE,FALSE,UFC 169: Baro vs. Faber II,2/1/2014,UFC 169: Baro vs. Faber II,2/1/2014,UFC 169 - Live on Pay-Per-View,2/1/2014,,2/1/2014,UFC 169: Barao vs Faber 2,2/1/2014,UFC 169 weigh-ins: John Lineker makes weight on second attempt
Saturday,1/25/2014,FALSE,FALSE,UFC on Fox: Henderson vs. Thomson,1/25/2014,UFC on Fox: Henderson vs. Thomson,1/25/2014,FOX UFC Saturday - Live from Chicago,1/25/2014,UFC on Fox 10 - Henderson vs. Thomson,1/25/2014,UFC on Fox: Henderson vs Thomson,1/25/2014,
Wednesday,1/15/2014,FALSE,FALSE,UFC Fight Night: Rockhold vs. Philippou,1/15/2014,UFC Fight Night: Rockhold vs. Philippou,1/15/2014,UFC FIGHT NIGHT - Rockhold vs. Philippou,1/15/2014,,1/15/2014,UFC Fight Night: Rockhold vs Philippou,1/15/2014,
Saturday,1/4/2014,FALSE,FALSE,UFC Fight Night: Saffiedine vs. Lim,1/4/2014,UFC Fight Night: Saffiedine vs. Lim,1/4/2014,UFC Fight Night - Saffiedine vs. Lim,1/4/2014,UFC Fight Night 34 - Saffiedine vs. Lim,1/4/2014,UFC Fight Night: Saffiedine vs Lim,1/4/2014,UFC Fight Night 34
Saturday,12/28/2013,FALSE,FALSE,UFC 168: Weidman vs. Silva 2,12/28/2013,UFC 168: Weidman vs. Silva 2,12/28/2013,UFC 168 - Live on Pay-Per-View,12/28/2013,,12/28/2013,UFC 168: Weidman vs Silva 2,12/28/2013,
Saturday,12/14/2013,FALSE,FALSE,UFC on Fox: Johnson vs. Benavidez 2,12/14/2013,UFC on Fox: Johnson vs. Benavidez 2,12/14/2013,UFC on FOX 9 - Live from Sacramento,12/14/2013,UFC on Fox 9 - Johnson vs. Benavidez 2,12/14/2013,UFC on Fox: Johnson vs. Benavidez 2,12/14/2013,
Friday,12/6/2013,FALSE,FALSE,UFC Fight Night: Hunt vs. Bigfoot,12/7/2013,UFC Fight Night: Hunt vs. Bigfoot,12/6/2013,UFC Fight Night - Hunt vs. Bigfoot,12/6/2013,,12/6/2013,UFC Fight Night: Hunt vs Bigfoot,12/6/2013,
Saturday,11/30/2013,FALSE,FALSE,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,11/30/2013,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,11/30/2013,TUF 18 Finale - Live on FOX Sports 1,11/30/2013,UFC - The Ultimate Fighter 18 Finale,11/30/2013,The Ultimate Fighter 18 Finale,11/30/2013,
Saturday,11/16/2013,FALSE,FALSE,UFC 167: St-Pierre vs. Hendricks,11/16/2013,UFC 167: St-Pierre vs. Hendricks,11/16/2013,UFC 167 - Live on Pay-Per-View,11/16/2013,,11/16/2013,UFC 167: St-Pierre vs Hendricks,11/16/2013,"UFC 167 weigh-in results: Georges St-Pierre, Johny Hendricks make weight"
Saturday,11/9/2013,FALSE,FALSE,UFC Fight Night 32: Belfort vs. Henderson,11/9/2013,UFC Fight Night 32 !UFC Fight Night: Belfort vs. Henderson,11/9/2013,UFC Fight Night - Belfort vs. Henderson,11/9/2013,UFC Fight Night 32 - Belfort vs. Henderson,11/9/2013,UFC Fight Night: Belfort vs Henderson,11/9/2013,
Wednesday,11/6/2013,FALSE,FALSE,UFC Fight Night 31: Fight for the Troops 3,11/6/2013,UFC Fight Night 31 !UFC: Fight for the Troops 3,11/6/2013,Fight for the Troops - UFC Fight Night,11/6/2013,,11/6/2013,UFC Fight Night: Fight for the Troops,11/6/2013,
Saturday,10/26/2013,FALSE,FALSE,UFC Fight Night 30: Machida vs. Muoz,10/26/2013,UFC Fight Night 30 !UFC Fight Night: Machida vs. Muoz,10/26/2013,UFC Fight Night - Machida vs. Munoz,10/26/2013,UFC Fight Night 30 - Machida vs. Munoz,10/26/2013,UFC Fight Night: Machida vs Munoz,10/26/2013,
Saturday,10/19/2013,FALSE,FALSE,UFC 166: Velasquez vs. Dos Santos 3,10/19/2013,UFC 166: Velasquez vs. Dos Santos 3,10/19/2013,UFC 166 - Live on Pay-Per-View,10/19/2013,,10/19/2013,UFC 166: Velasquez vs Dos Santos 3,10/19/2013,
Wednesday,10/9/2013,FALSE,FALSE,UFC Fight Night 29: Maia vs. Shields,10/9/2013,UFC Fight Night 29 !UFC Fight Night: Maia vs. Shields,10/9/2013,UFC Fight Night - Maia vs. Shields,10/9/2013,UFC Fight Night 29 - Maia vs. Shields,10/9/2013,UFC Fight Night: Maia vs Shields,10/9/2013,
Saturday,9/21/2013,FALSE,FALSE,UFC 165: Jones vs. Gustafsson,9/21/2013,UFC 165: Jones vs. Gustafsson,9/21/2013,UFC 165 - Live on Pay-Per-View,9/21/2013,,9/21/2013,UFC 165: Jones vs Gustafsson,9/21/2013,
Wednesday,9/4/2013,FALSE,FALSE,UFC Fight Night 28: Teixeira vs. Bader,9/4/2013,UFC Fight Night 28 !UFC Fight Night: Teixeira vs. Bader,9/4/2013,UFC Fight Night - Teixeira vs. Bader,9/4/2013,UFC Fight Night 28 - Teixeira vs. Bader,9/4/2013,UFC Fight Night: Teixeira vs Bader,9/4/2013,
Saturday,8/31/2013,FALSE,FALSE,UFC 164: Henderson vs. Pettis,8/31/2013,UFC 164: Henderson vs. Pettis,8/31/2013,UFC 164 - Live on Pay-Per-View,8/31/2013,,8/31/2013,UFC 164: Henderson vs Pettis 2,8/31/2013,
Wednesday,8/28/2013,FALSE,FALSE,UFC Fight Night 27: Condit vs. Kampmann 2,8/28/2013,UFC Fight Night 27 !UFC Fight Night: Condit vs. Kampmann 2,8/28/2013,UFC Fight Night - Condit vs. Kampmann 2,8/28/2013,UFC Fight Night 27 - Condit vs. Kampmann 2,8/28/2013,UFC Fight Night: Condit vs Kampmann 2,8/28/2013,"UFC Fight Night 27 weigh-ins: Carlos Condit, Martin Kampmann make weight"
Saturday,8/17/2013,FALSE,FALSE,UFC Fight Night 26: Shogun vs. Sonnen,8/17/2013,UFC Fight Night 26 !UFC Fight Night: Shogun vs. Sonnen,8/17/2013,UFC Fight Night - Shogun vs. Sonnen,8/17/2013,,8/17/2013,UFC Fight Night: Shogun vs Sonnen,8/17/2013,
Saturday,8/3/2013,FALSE,FALSE,UFC 163: Aldo vs. Korean Zombie,8/3/2013,UFC 163: Aldo vs. Korean Zombie,8/3/2013,UFC 163 - Live on Pay-Per-View,8/3/2013,UFC 163 - Aldo vs. Korean Zombie,8/3/2013,UFC 163: Aldo vs Jung,8/3/2013,"UFC 163 weigh-in results: Jose Aldo, Chan Sung Jung make weight (updated)"
Saturday,7/27/2013,FALSE,FALSE,UFC on Fox: Johnson vs. Moraga,7/27/2013,UFC on Fox: Johnson vs. Moraga,7/27/2013,UFC on FOX 8 - Live from Seattle,7/27/2013,,7/27/2013,UFC on Fox: Johnson vs Moraga,7/27/2013,
Saturday,7/6/2013,FALSE,FALSE,UFC 162: Silva vs. Weidman,7/6/2013,UFC 162: Silva vs. Weidman,7/6/2013,UFC 162 - Live on Pay-Per-View,7/6/2013,UFC 162 - Silva vs. Weidman,7/6/2013,UFC 162: Silva vs Weidman,7/6/2013,
Saturday,6/15/2013,FALSE,FALSE,UFC 161: Evans vs. Henderson,6/15/2013,UFC 161: Evans vs. Henderson,6/15/2013,UFC 161 - Live on Pay-Per-View,6/15/2013,,6/15/2013,UFC 161: Evans vs Henderson,6/15/2013,
Saturday,6/8/2013,FALSE,FALSE,UFC on Fuel TV: Nogueira vs. Werdum,6/8/2013,UFC on Fuel TV: Nogueira vs. Werdum,6/8/2013,UFC on FUEL TV 10 - Live from Brazil,6/8/2013,UFC on Fuel TV 10 - Nogueira vs. Werdum,6/8/2013,UFC on FUEL TV 10,6/8/2013,
Saturday,5/25/2013,FALSE,FALSE,UFC 160: Velasquez vs. Bigfoot 2,5/25/2013,UFC 160: Velasquez vs. Bigfoot 2,5/25/2013,UFC 160 - Live on Pay-Per-View,5/25/2013,,5/25/2013,UFC 160: Velasquez vs Silva 2,5/25/2013,
Saturday,5/18/2013,FALSE,FALSE,UFC on FX: Belfort vs. Rockhold,5/18/2013,UFC on FX: Belfort vs. Rockhold,5/18/2013,UFC on FX 8 - Live from Brazil,5/18/2013,UFC on FX 8 - Belfort vs. Rockhold,5/18/2013,UFC on FX: Belfort vs. Rockhold,5/18/2013,
Saturday,4/27/2013,FALSE,FALSE,UFC 159: Jones vs. Sonnen,4/27/2013,UFC 159: Jones vs. Sonnen,4/27/2013,UFC 159 - Live on Pay-Per View,4/27/2013,,4/27/2013,UFC 159: Jones vs Sonnen,4/27/2013,
Saturday,4/20/2013,FALSE,FALSE,UFC on Fox: Henderson vs. Melendez,4/20/2013,UFC on Fox: Henderson vs. Melendez,4/20/2013,UFC on FOX 7 - Live from San Jose,4/20/2013,UFC on Fox 7 - Henderson vs. Melendez,4/20/2013,UFC on FOX: Henderson vs Melendez,4/20/2013,
Saturday,4/13/2013,FALSE,FALSE,Ultimate Fighter 17: Team Jones vs. Team Sonnen Finale,4/13/2013,Ultimate Fighter 17 !The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,4/13/2013,The Ultimate Fighter 17 Finale - Live from Las Vegas,4/13/2013,,4/13/2013,The Ultimate Fighter 17 Finale,4/13/2013,
Saturday,4/6/2013,FALSE,FALSE,UFC on Fuel TV: Mousasi vs. Latifi,4/6/2013,UFC on Fuel TV: Mousasi vs. Latifi,4/6/2013,UFC on FUEL TV 9 - Live from Stockholm,4/6/2013,UFC on Fuel TV 9 - Mousasi vs. Latifi,4/6/2013,UFC on FUEL TV 9: Mousasi vs Latifi,4/6/2013,
Saturday,3/16/2013,FALSE,FALSE,UFC 158: St-Pierre vs. Diaz,3/16/2013,UFC 158: St-Pierre vs. Diaz,3/16/2013,UFC 158 - Live on Pay-Per View,3/16/2013,,3/16/2013,UFC 158: St-Pierre vs Diaz,3/16/2013,
Saturday,3/2/2013,FALSE,FALSE,UFC on Fuel TV: Silva vs. Stann,3/3/2013,UFC on Fuel TV: Silva vs. Stann,3/2/2013,UFC on FUEL TV 8 - Japan 2013,3/3/2013,UFC on Fuel TV 8 - Silva vs. Stann,3/2/2013,UFC on FUEL TV: Japan,3/2/2013,UFC on FUEL TV 8 weigh-in results
Saturday,2/23/2013,FALSE,FALSE,UFC 157: Rousey vs. Carmouche,2/23/2013,UFC 157: Rousey vs. Carmouche,2/23/2013,UFC 157,2/23/2013,,2/23/2013,UFC 157: Rousey vs Carmouche,2/23/2013,
Saturday,2/16/2013,FALSE,FALSE,UFC on Fuel TV: Baro vs. McDonald,2/16/2013,UFC on Fuel TV: Baro vs. McDonald,2/16/2013,UFC on FUEL TV 7 - Live from London,2/16/2013,UFC on Fuel TV 7 - Barao vs. McDonald,2/16/2013,UFC on FUEL TV: Barao vs McDonald,2/16/2013,
Saturday,2/2/2013,FALSE,FALSE,UFC 156: Aldo vs. Edgar,2/2/2013,UFC 156: Aldo vs. Edgar,2/2/2013,UFC 156 - Live on Pay-Per-View,2/2/2013,,2/2/2013,UFC 156: Aldo vs Edgar,2/2/2013,UFC 156: Aldo vs. Edgar weigh-in results
Saturday,1/26/2013,FALSE,FALSE,UFC on Fox: Johnson vs. Dodson,1/26/2013,UFC on Fox: Johnson vs. Dodson,1/26/2013,UFC on FOX 6 - Live from Chicago,1/26/2013,UFC on Fox 6 - Johnson vs. Dodson,1/26/2013,UFC on Fox: Johnson vs Dodson,1/26/2013,
Saturday,1/19/2013,FALSE,FALSE,UFC on FX: Belfort vs. Bisping,1/19/2013,UFC on FX: Belfort vs. Bisping,1/19/2013,UFC on FX 7 - Live from Brazil,1/19/2013,,1/19/2013,UFC on FX: Belfort vs Bisping,1/19/2013,
Saturday,12/29/2012,FALSE,FALSE,UFC 155: Dos Santos vs. Velasquez 2,12/29/2012,UFC 155: dos Santos vs. Velasquez 2,12/29/2012,UFC 155 Live on Pay-Per-View - Live on Pay-Per-View,12/29/2012,UFC 155 - Dos Santos vs. Velasquez 2,12/29/2012,UFC 155: Dos Santos vs Velasquez II,12/29/2012,
Saturday,12/15/2012,FALSE,FALSE,Ultimate Fighter 16: Team Carwin vs. Team Nelson Finale,12/15/2012,Ultimate Fighter 16 !The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,12/15/2012,The Ultimate Fighter 16,12/15/2012,UFC - The Ultimate Fighter 16 Finale,12/15/2012,The Ultimate Fighter 16 Finale,12/15/2012,
Saturday,12/14/2012,FALSE,FALSE,UFC on FX: Sotiropoulos vs. Pearson,12/15/2012,UFC on FX: Sotiropoulos vs. Pearson,12/14/2012,UFC on FX 6,12/15/2012,,12/15/2012,UFC on FX: Sotiropoulos vs Pearson,12/15/2012,
Saturday,12/8/2012,FALSE,FALSE,UFC on Fox: Henderson vs. Diaz,12/8/2012,UFC on Fox: Henderson vs. Diaz,12/8/2012,UFC on FOX 5,12/8/2012,,12/8/2012,UFC on Fox: Henderson vs Diaz,12/8/2012,
Saturday,11/17/2012,FALSE,FALSE,UFC 154: St-Pierre vs. Condit,11/17/2012,UFC 154: St-Pierre vs. Condit,11/17/2012,UFC 154 Live on Pay-Per-View,11/17/2012,UFC 154 - St. Pierre vs. Condit,11/17/2012,UFC 154: St-Pierre vs Condit,11/17/2012,
Saturday,11/10/2012,FALSE,FALSE,UFC on Fuel TV: Franklin vs. Le,11/10/2012,UFC on Fuel TV: Franklin vs. Le,11/10/2012,UFC Macao,11/10/2012,,11/10/2012,UFC Macao: Franklin vs Le,11/10/2012,
Saturday,10/13/2012,FALSE,FALSE,UFC 153: Silva vs. Bonnar,10/13/2012,UFC 153: Silva vs. Bonnar,10/13/2012,UFC 153 Live on Pay-Per-View,10/13/2012,UFC 153 - Silva vs. Bonnar,10/13/2012,UFC 153: Silva vs Bonnar,10/13/2012,
Friday,10/5/2012,FALSE,FALSE,UFC on FX: Browne vs. Bigfoot,10/5/2012,UFC on FX: Browne vs. Bigfoot,10/5/2012,UFC on FX 5,10/5/2012,,10/5/2012,UFC on FX: Browne vs Bigfoot,10/5/2012,
Saturday,9/29/2012,FALSE,FALSE,UFC on Fuel TV: Struve vs. Miocic,9/29/2012,UFC on Fuel TV: Struve vs. Miocic,9/29/2012,UFC on FUEL TV 5,9/29/2012,UFC on Fuel TV 5 - Struve vs. Miocic,9/29/2012,UFC on FUEL TV: Struve vs Miocic,9/29/2012,
Saturday,9/22/2012,FALSE,FALSE,UFC 152: Jones vs. Belfort,9/22/2012,UFC 152: Jones vs. Belfort,9/22/2012,UFC 152 Live on Pay-Per-View,9/22/2012,,9/22/2012,UFC 152: Jones vs Belfort,9/22/2012,
Saturday,9/1/2012,FALSE,FALSE,UFC 151: Jones vs. Henderson,9/1/2012,UFC 151: Jones vs. Henderson,9/1/2012,,9/1/2012,,9/1/2012,,9/1/2012,
Saturday,8/11/2012,FALSE,FALSE,UFC 150: Henderson vs. Edgar II,8/11/2012,UFC 150: Henderson vs. Edgar II,8/11/2012,UFC 150 Live on Pay-Per-View,8/11/2012,,8/11/2012,UFC 150: Henderson vs Edgar II,8/11/2012,
Saturday,8/4/2012,FALSE,FALSE,UFC on Fox: Shogun vs. Vera,8/4/2012,UFC on Fox: Shogun vs. Vera,8/4/2012,UFC on FOX 4,8/4/2012,UFC on Fox 4 - Shogun vs. Vera,8/4/2012,UFC on FOX: Shogun vs Vera,8/4/2012,
Saturday,7/21/2012,FALSE,FALSE,UFC 149: Faber vs. Baro,7/21/2012,UFC 149: Faber vs. Baro,7/21/2012,UFC 149 Live on Pay-Per-View,7/21/2012,,7/21/2012,UFC 149: Faber vs Barao,7/21/2012,
Wednesday,7/11/2012,FALSE,FALSE,UFC on Fuel TV: Muoz vs. Weidman,7/11/2012,UFC on Fuel TV: Muoz vs. Weidman,7/11/2012,UFC on FUEL TV 4,7/11/2012,UFC on Fuel TV 4 - Munoz vs. Weidman,7/11/2012,UFC on FUEL TV: Munoz vs Weidman,7/11/2012,
Saturday,7/7/2012,FALSE,FALSE,UFC 148: Silva vs. Sonnen II,7/7/2012,UFC 148: Silva vs. Sonnen II,7/7/2012,UFC 148 Live on Pay-Per-View,7/7/2012,,7/7/2012,UFC 148: Silva vs Sonnen 2,7/7/2012,
Saturday,6/23/2012,FALSE,FALSE,UFC 147: Silva vs. Franklin II,6/23/2012,UFC 147: Silva vs. Franklin II,6/23/2012,UFC 147 Live on Pay-Per-View,6/23/2012,UFC 147 - Silva vs. Franklin 2,6/23/2012,UFC 147: Silva vs Franklin 2,6/23/2012,
Friday,6/22/2012,FALSE,FALSE,UFC on FX: Maynard vs. Guida,6/22/2012,UFC on FX: Maynard vs. Guida,6/22/2012,UFC on FX 4,6/22/2012,,6/22/2012,UFC on FX: Maynard vs Guida,6/22/2012,
Friday,6/8/2012,FALSE,FALSE,UFC on FX: Johnson vs. McCall,6/8/2012,UFC on FX: Johnson vs. McCall,6/8/2012,UFC on FX 3,6/8/2012,UFC on FX 3 - Johnson vs. McCall,6/8/2012,UFC on FX: Johnson vs McCall,6/8/2012,
Friday,6/1/2012,FALSE,FALSE,Ultimate Fighter 15: Live Finale,6/1/2012,Ultimate Fighter 15 !The Ultimate Fighter: Live Finale,6/1/2012,The Ultimate Fighter Live,6/1/2012,,6/1/2012,The Ultimate Fighter LIVE Finale,6/1/2012,
Saturday,5/26/2012,FALSE,FALSE,UFC 146: Dos Santos vs. Mir,5/26/2012,UFC 146: dos Santos vs. Mir,5/26/2012,UFC 146 Live on Pay-per-View,5/26/2012,UFC 146 - Dos Santos vs. Mir,5/26/2012,UFC 146: Dos Santos vs Mir,5/26/2012,
Tuesday,5/15/2012,FALSE,FALSE,UFC on Fuel TV: Korean Zombie vs. Poirier,5/15/2012,UFC on Fuel TV: Korean Zombie vs. Poirier,5/15/2012,UFC on FUEL TV 3,5/15/2012,,5/15/2012,UFC on FUEL TV: Korean Zombie vs Poirier,5/15/2012,
Saturday,5/5/2012,FALSE,FALSE,UFC on Fox: Diaz vs. Miller,5/5/2012,UFC on Fox: Diaz vs. Miller,5/5/2012,UFC on FOX 3,5/5/2012,UFC on Fox 3 - Diaz vs. Miller,5/5/2012,UFC on FOX: Diaz vs Miller,5/5/2012,
Saturday,4/21/2012,FALSE,FALSE,UFC 145: Jones vs. Evans,4/21/2012,UFC 145: Jones vs. Evans,4/21/2012,UFC 145 Live on Pay-Per-View,4/21/2012,,4/21/2012,UFC 145: Jones vs Evans,4/21/2012,
Saturday,4/14/2012,FALSE,FALSE,UFC on Fuel TV: Gustafsson vs. Silva,4/14/2012,UFC on Fuel TV: Gustafsson vs. Silva,4/14/2012,UFC on FUEL TV 2,4/14/2012,UFC on Fuel TV 2 - Gustafsson vs. Silva,4/14/2012,UFC on FUEL TV: Gustafsson vs Silva,4/14/2012,
Friday,3/2/2012,FALSE,FALSE,UFC on FX: Alves vs Kampmann,3/3/2012,UFC on FX: Alves vs. Kampmann,3/2/2012,UFC on FX 2,3/2/2012,,3/2/2012,UFC on FX: Alves vs Kampmann,3/2/2012,UFC on FX 2 Weigh-In Results
Saturday,2/25/2012,FALSE,FALSE,UFC 144: Edgar vs. Henderson,2/26/2012,UFC 144: Edgar vs. Henderson,2/25/2012,UFC 144 Live on Pay-Per-View,2/26/2012,UFC 144 - Edgar vs. Henderson,2/25/2012,UFC 144: Edgar vs Henderson,2/25/2012,
Wednesday,2/15/2012,FALSE,FALSE,UFC on Fuel TV: Sanchez vs. Ellenberger,2/15/2012,UFC on Fuel TV: Sanchez vs. Ellenberger,2/15/2012,UFC on FUEL TV 1,2/15/2012,,2/15/2012,UFC on FUEL TV: Sanchez vs Ellenberger,2/15/2012,
Saturday,2/4/2012,FALSE,FALSE,UFC 143: Diaz vs. Condit,2/4/2012,UFC 143: Diaz vs. Condit,2/4/2012,UFC 143 Live on Pay-Per-View,2/4/2012,UFC 143 - Diaz vs. Condit,2/4/2012,UFC 143: Diaz vs Condit,2/4/2012,
Saturday,1/28/2012,FALSE,FALSE,UFC on Fox: Evans vs. Davis,1/28/2012,UFC on Fox: Evans vs. Davis,1/28/2012,UFC on FOX 2,1/28/2012,,1/28/2012,UFC on FOX: Evans vs Davis,1/28/2012,
Friday,1/20/2012,FALSE,FALSE,UFC on FX: Guillard vs. Miller,1/20/2012,UFC on FX: Guillard vs. Miller,1/20/2012,UFC on FX 1,1/20/2012,UFC on FX - Guillard vs. Miller,1/20/2012,UFC on FX: Guillard vs Miller,1/20/2012,
Saturday,1/14/2012,FALSE,FALSE,UFC 142: Aldo vs. Mendes,1/14/2012,UFC 142: Aldo vs. Mendes,1/14/2012,UFC RIO,1/14/2012,,1/14/2012,UFC 142: Aldo vs Mendes,1/14/2012,
Friday,12/30/2011,FALSE,FALSE,UFC 141: Lesnar vs. Overeem,12/30/2011,UFC 141: Lesnar vs. Overeem,12/30/2011,UFC 141 Live on Pay-Per-View,12/30/2011,UFC 141 - Lesnar vs. Overeem,12/30/2011,UFC 141: Lesnar vs Overeem,12/30/2011,
Saturday,12/10/2011,FALSE,FALSE,UFC 140: Jones vs. Machida,12/10/2011,UFC 140: Jones vs. Machida,12/10/2011,UFC 140 Live on Pay-Per-View,12/10/2011,,12/10/2011,UFC 140: Jones vs Machida,12/10/2011,Jon Jones Smiles at the Haters at UFC 140 Weigh-Ins
Saturday,12/3/2011,FALSE,FALSE,Ultimate Fighter 14: Team Bisping vs. Team Miller Finale,12/3/2011,Ultimate Fighter 14 !The Ultimate Fighter: Team Bisping vs. Team Miller Finale,12/3/2011,The Ultimate Fighter 14 Finale,12/3/2011,UFC - The Ultimate Fighter 14 Finale,12/3/2011,The Ultimate Fighter 14 Finale: Team Bisping vs Team Miller,12/3/2011,Michael Bisping Makes TUF 14 Finale Weigh-Ins a Memorable Affair
,11/19/2011,FALSE,FALSE,UFC 139: Henderson vs. Shogun,11/19/2011,UFC 139: Shogun vs. Henderson,11/19/2011,UFC 139 Live on Pay-Per-View,11/19/2011,,11/19/2011,UFC 139: Shogun vs Henderson,11/19/2011,
Saturday,11/12/2011,FALSE,FALSE,UFC on Fox: Velasquez vs. dos Santos,11/12/2011,UFC on Fox: Velasquez vs. dos Santos,11/12/2011,UFC on Fox 1,11/12/2011,UFC on Fox 1 - Velasquez vs. Dos Santos,11/12/2011,UFC on Fox: Velasquez vs Dos Santos,11/12/2011,
Saturday,11/5/2011,FALSE,FALSE,UFC 138: Leben vs. Muoz,11/5/2011,UFC 138: Leben vs. Muoz,11/5/2011,UFC 138,11/5/2011,,11/5/2011,UFC 138: Leben vs Munoz,11/5/2011,
