Last Name,Fighter,Alternate1,Alternate2,Alternate3,Alternate4
Abbott,Tank Abbott,David Abbott,,,
Aguiar,Marcello Aguiar,Marcelo Aguiar,,,
Akhmedov,Omari Akhmedov,Omari Akhmedo,,,
Albu,Alexandra Albu,Aleksandra Albu,,,
Alcantara,Iuri Alcantara,Yuri Alcantara,,,
Aldana,Irene Aldana,Irena Aldana,,,
Aldrich,JJ Aldrich,J.J. Aldrich,,,
Alexandre,Marcio Alexandre,Marcio Alexandre Junior,,,
Alhassan,Abdul Razak Alhassan,Adbul Razak Alhassan,,,
Alloway,Benny Alloway,Ben Alloway,,,
Anjos,Rafael Dos Anjos,Rafael dos Anjos,,,
Anyanwu,Zu Anyanwu,Azunna Anyanwu,,,
Arciniega,Art Arciniega,Art Arcienega,,,
Arsdale,Mike Van Arsdale,Mike van Arsdale,,,
Arzamendia,Cesar Arzamendia,Cezar Arzamendia,,,
Assuncao,Junior Assuncao,Junior Assuno,,,
Barrantes,Juan Barrantes,Juan Barrante,,,
Barrera,Dan Barrera,Daniel Barrera,,,
Barreto,Carlos Barreto,Carlos Baretto,,,
Benavidez,Joseph Benavidez,Joesph Benavidez,,,
Bergmark,Bret Bergmark,Brett Bergmark,,,
Berto,Dieusel Berto,Dieuseul Berto,,,
Bhullar,Arjan Singh Bhullar,Arjan Bhullar,,,
Bhullar,Arjan Singh Bhullar,Arjan Bhullar,,,
Bitteti,Amaury Bitetti,Amaury Bitteti,,,
Blackmon,Ramico Blackmon,Ramiro Blackmon,,,
Bobish,Daniel Bobish,Dan Bobish,,,
Bochnovic,James Bochnovic,James Bochnoviv,,,
Bosse,Steve Bosse,Steve Boss,,,
Bradley,Timothy Bradley,Tim Bradley,,,
Braga,Ebenezer Braga,Ebenezer Fontes Braga,,,
Branch,David Branch,Dave Branch,,,
Bravo,Martin Bravo,Martn Bravo,,,
Briones,Henry Briones,Enrique Briones,,,
Brookins,Jonathan Brookins,Jonathon Brookins,,,
Brown,Mike Brown,Mike Thomas Brown,,,
Browning,Junie Browning,Junie Allen Browning,,,
Burkman,Josh Burkman,Joshua Burkman,,,
Caceres,Alex Caceres,Alex Cacares,Alex Caceras,,
Cannetti,Guido Cannetti,Guido Canneti,,,
Carrasco,Gabriel Carrasco,Gabe Carrasco,,,
Casey-Sanchez,Cortney Casey,Cortney Casey-Sanchez,,,
Cason,Dwayne Cason,Duane Cason,,,
Cavalcante,"Gesias ""JZ"" Cavalcante",Gesias Cavalcante,JZ Cavalcante,,
Cavalcante,"Rafael ""Feijao"" Cavalcante",Rafael Cavalcante,Rafael Feijao,,
Chandler,Michael Chandler,Mike Chandler,Michael Chander,,
Chivitchian,Sako Chivitchian,Sako Chivitchyan,,,
Choi,Dooho Choi,Doo Ho Choi,,,
Clark,Jessica-Rose Clark,Jessica Rose-Clark,,,
Clark,Laverne Clark,LaVerne Clark,,,
Clark,Heather Jo Clark,Heather Clark,,,
Clief,Ron Van Clief,Ron van Clief,,,
Cooper,Amanda Bobby Cooper,Amanda Cooper,,,
Cop,"Mirko ""Cro Cop"" Filipovic",Mirko Cro Cop,Mirko Filipovic,,
Costa,Guilherme Farias da Costa,Guilherme Costa,,,
Costa,Paulo Costa,Paulo Henrique Costa,,,
Cottrell,JC Cottrell,J.C. Cottrell,,,
Crunkilton,Richard Crunkilton,Rich Crunkilton,Richard Crunkilton Jr.,,
D'Alelio,Sarah D'Alelio,Sarah DAlelio,,,
Daley,"Paul ""Semtex"" Daley",Paul Daley,,,
Daughtery,Sean Daugherty,Sean Daughtery,,,
Davidsdottir,Sunna Ranveig Davidsdottir,Sunna Davidsdottir,,,
Davis,LC Davis,L.C. Davis,,,
DeLaViega,Mike DeLaViega,Mike DeLaVega,,,
Delgado,Rolando Delgado,Roli Delgado,,,
Dewees,Edwin Dewees,Edwin DeWees,,,
Diabate,Cyrille Diabate,Cyrille Diabat,,,
Diabate,Cyrille Diabate,Cyrille Diabat,,,
Diekmann,Josh Diekmann,Josh Diekman,,,
Dillashaw,TJ Dillashaw,T.J. Dillashaw,,,
Dollaway,CB Dollaway,C.B. Dollaway,C.B. Dolloway,,
Donaldson,JT Donaldson,J.T. Donaldson,,,
Downes,Dan Downes,Danny Downes,Daniel Downes,,
Duffy,Joe Duffy,Joseph Duffy,,,
Dutra,Luiz Dutra,Luiz Jorge Dutra Jr.,,,
Einemo,John-Olav Einemo,Jon Olav Einemo,John Olav Einemo,,
Elliott,Tim Elliott,Timothy Elliott,,,
Emerson,Rob Emerson,Robert Emerson,,,
Escalante,Bobby Escalante,Bobby Escalanate,,,
Evans,Doug Evans,Douglas Evans,,,
Ferreira,Alexandre Ferreira,"Alexandre ""Cacareco"" Ferreira",,,
Ferreira,Diego Ferreira,Carlos Diego Ferreira,,,
Fiedler,Scott Fiedler,Scott Fielder,,,
Florentino,Will Florentino,William Florentino,,,
Foki,Matt Foki,Mal Foki,,,
Formiga,Jussier Formiga,Jussier da Silva,,,
Franca,Glaico Franca,Gianco Franca,,,
France,Francisco France,Fransisco France,,,
Freire,"Patricky ""Pitbull"" Freire",Patricky Freire,Patricky Friere,,
Freire,"Patricio ""Pitbull"" Freire",Patricio Freire,,,
Frelow,Donavon Frelow,Donovan Frelow,,,
Fremd,Joshua Fremd,Josh Fremd,,,
Fries,Philip De Fries,Phil De Fries,,,
Fryklund,Tony Fryklund,Tony Frycklund,Anthony Fryklund,,
Fujii,Katsuhisa Fujii,Katsuhisa Fuji,,,
Fulk,Joseph Fulk,Joe Fulk,,,
Gamburyan,Manny Gamburyan,Manvel Gamburyan,,,
Garcia,Gabriel Garcia,Gabe Garcia,,,
Gashimov,Azamat Gashimov,Azamat Gashimiov,,,
Goncalves,Marcelo Goncalves,Marcel Goncalves,,,
Grant,Davey Grant,David Grant,,,
Grant,TJ Grant,T.J. Grant,,,
Gruber,Steve Gruber,SteveGruber,Steven Gruber,,
Gruetzemacher,Chris Gruetzemacher,Chris Gruitzemacher,,,
Guimaraes,Leonardo Guimaraes,Leonardo Augusto Guimaraes,,,
Guimaraes,Marcelo Guimaraes,Marcelo Guimares,,,
Guymon,"Mike ""The Joker"" Guymon",Michael Guymon,Mike Guymon,,
Hallmann,Piotr Hallmann,Piotr Hallman,,,
Ham,Seohee Ham,Seo Hee Ham,,,
Hardwick,Joshua Dustin Hardwick,Joshua Hardwick,,,
Hawes,Phillip Hawes,Phil Hawes,,,
Hayden,Tommy Hayden,Tom Hayden,,,
Henderson,Benson Henderson,Ben Henderson,,,
Henrique,Luis Henrique,Luis Henrique Barbosa de Oliveira,,,
Hernandez,Junior Hernandez,Ramiro Hernandez,,,
Hettes,Jimy Hettes,Jim Hettes,,,
Hirota,Mizuto Hirota,MIzuto Hirota,,,
Holloway,Gabrielle Holloway,Gabby Holloway,,,
Holohan,Paddy Holohan,Patrick Holohan,,,
Isata,Francisco Isata,Fransisco Isata,,,
Ivanov,Blagoy Ivanov,Blagoi Ivanov,,,
Jackson,"Quinton ""Rampage"" Jackson",Quinton Jackson,Rampage Jackson,Rampage,
Jason,Rony Jason,Rony Mariano Bezerra,,,
Jeon,Chanmi Jeon,Chan-Mi Jeon,,,
Jingliang,Li Jingliang,Li JingLiang,Jingliang Li,,
Johnson,Demetrious Johnson,Demetrius Johnson,,,
Johnson,Timothy Johnson,Tim Johnson,,,
Jorgensen,Scott Jorgensen,Scott Jorgenson,,,
Jotko,Krzysztof Jotko,Kryzsztof Jotko,,,
Junior,Antonio Carlos Junior,Antnio Carlos Jnior,Antonio Carlos Jr.,,
Junior,Marcio Alexandre Junior,Marcio Alexandre Jr.,,,
Justino,"Cris ""Cyborg"" Justino",Cris Cyborg,"Cris ""Cyborg"" Santos",Cristiane Justino,
Kagan,Emily Peters Kagan,Emily Kagan,,,
Kalman,Geza Kalman,Geza Kahlman Jr,,,
Kang,Kyung Ho Kang,Kyung-Ho Kang,,,
Kaplan,Dave Kaplan,David Kaplan,,,
Kawajiri,Tatsuya Kawajiri,Tatsyua Kawajiri,,,
Kayani,Umer Kayani,User Kayani,,,
Keith,CJ Keith,C.J. Keith,,,
Kelly,Daniel Kelly,Dan Kelly,,,
Kennedy,Steven Kennedy,Steve Kennedy,,,
Key,Joshua Key,Josh Key,,,
Kikuta,Sanae Kikuta,Sinae Kikuta,,,
Kohsaka,Tsuyoshi Kohsaka,Tsuyoshi Kosaka,,,
Korea,Bruno Korea,Bruno Rodrigues,Bruno Rodrigues Mesquita,,
Kurtz,Kyle Kurtz,Kyle Kurts,,,
Lausa,Jenel Lausa,Janel Lausa,,,
Lawal,King Mo Lawal,"""King Mo"" Lawal",Mo Lawal,"Muhammed ""King Mo"" Lawal",Muhammed Lawal
Lee,Andrea Lee,Andrea K. Lee,,,
Lee,Vaughan Lee,Vaughn Lee,,,
Leininger,Christophe Leininger,Christophe Leninger,,,
Leleco,Leonardo Augusto Leleco,Leonardo Guimaraes,,,
Leon,Alberto Cerro Leon,Alberta Cerra Leon,,,
Liguori,Chris Liguori,Chris Ligouri,,,
Lima,Marcos Rogerio De Lima,Marcos Rogerio de Lima,,,
Lima,Rodrigo de Lima,Rodrigo Goiana de Lima,,,
Lindsey,Jake Lindsey,Jake Lindsay,,,
Lipeng,Zhang Lipeng,Lipeng Zhang,,,
Ludwig,"Duane ""Bang"" Ludwig",Duane Ludwig,,,
Luque,Vicente Luque,Vincente Luque,,,
Macario,"William ""Patolino"" Macario",William Macario,William Patolino,,
Macfarlane,Ilima-Lei Macfarlane,Ilima Macfarlane,,,
Machine,War Machine,Jon Koppenhaver,Jonathan Paul Koppenhaver,,
Mafra,Leonardo Mafra,Leonardo Mafra Texeira,,,
Marcussi,Cesar Marcussi,Cesar Marscucci,Cesar Martucci,,
Maria,Jose Maria,Jose Maria Tome,,,
Martins,Adriano Martins,Andriano Martins,,,
Martyniouk,Max Martyniouk,Max Martytniouk,,,
Matthews,AJ Matthews,A.J. Matthews,,,
McGilivray,Ryan McGillivray,Ryan McGilivray,,,
McKee,AJ McKee,A.J. McKee,,,
Medeiros,Anistavio Medeiros,Anistavio Medeiros de Figueiredo,,,
Meek,Emil Meek,Emil Weber Meek,,,
Melendez,Keri Anne Melendez,Keri Melendez,,,
Mello,Marcelo Mello,Marcello Mello,,,
Meraz,Manuel Meraz,Manny Meraz,,,
Midoux,Kristof Midoux,Christophe Midoux,,,
Mihajlovic,Bojan Mihajlovic,Bojan Mihaljovic,,,
Miller,"Jason ""Mayhem"" Miller",Jason Miller,,,
Mitchell,Felix Lee Mitchell,Felix Mitchell,,,
Moicano,Renato Moicano,Renato Carneiro,,,
Moore,Daniel Dustin Moore,Dustin Moore,,,
Morales,Albert Morales,Albert Moraes,,,
Morales,Vincent Morales,Vince Morales,,,
Moreira,Joe Moreira,Joe Moriera,,,
Morgan,Sammy Morgan,Sam Morgan,,,
Moura,Flavio Luiz Moura,Flavio Moura,,,
Mueller,Garrett Mueller,Garret Mueller,,,
Munoz,Mark Munoz,Mark Muoz,,,
Musoke,Nico Musoke,Nicholas Musoke,,,
Nasri,Reza Nasri,Reza Nazri,,,
Nicolau,Matheus Nicolau,Matheus Nicolau Pereira,,,
Nievera,Jaimelene Nievera,Jamielene Nievara,Jaymee Nievara,,
Nilson,Jack Nilson,Jack Nilsson,,,
Nogueira,Antonio Rodrigo Nogueira,Minotauro Nogueira,,,
Nogueira,Antonio Rogerio Nogueira,Rogerio Nogueira,,,
Noons,KJ Noons,K.J. Noons,,,
Norsworthy,Jake Norsworthy,Jacob Norsworthy,,,
Nunez,Jonathan Nunez,Johnny Nunez,,,
Nurmagomedov,Abubakar Nurmagomedov,Abubaker Nurmagomedov,,,
Nybakken,Garret Nybakken,Garrett Nybakken,,,
O'Brien,TJ O'Brien,T.J. O'Brien,,,
Okanovich,JJ Okanovich,J.J. Okanaovich,J.J. Okanovich,,
Oliveira,Jorge de Oliveira,Jorge Antonio Cezario de Oliveira,,,
Oliveira,Edilberto de Oliveira,Edilberto Crocota,,,
Oliynyk,Oleksiy Oliynyk,Oleksiy Oliynk,Alexey Oleynik,Aleksei Oleinik,
Osborne,Andrew Osborne,Andrew Osbourne,,,
Pacurariu,George Pacurariu,Geo Pacurariu,,,
Pancini,Marcos Vinicius,Marcos Vinicius Borges Pancini,,,
Parsons,Jordan Parsons,Jordan Parson,,,
Patishnock,Richard Patishnock,Rich Patishnock,,,
Patrick,Alan Patrick,Alan Patrick Silva Alves,,,
Patterson,Franklin Patterson,Frank Patterson,,,
Paul,Matthew Paul,Matt Paul,,,
Pena,Julianna Pena,Juianna Pena,Julianna Pea,,
Penn,BJ Penn,B.J. Penn,,,
Pepey,Godofredo Pepey,Godofredo Castro,,,
Peralta,Robbie Peralta,Robert Peralta,,,
Perpetuo,Thiago Perpetuo,Thiago de Oliveira Perpetuo,Thiago Perptuo,,
Petarra,Tony Petarra,Tony Peterra,,,
Philippou,Costas Philippou,Constantinos Philippou,Costa Philippou,Costantinos Philippou,
Pierre,Georges St. Pierre,Georges St-Pierre,,,
Prazeres,Michel Prazeres,Michael Prazeres,,,
Preux,Ovince Saint Preux,Ovince St. Preux,,,
Puig,Juan Manuel Puig,Juan Puig,,,
Punk,CM Punk,Phil Brooks,,,
Putnam,Michael Benjamin Putnam,Mike Putnam,,,
Queiroz,Vinicius Queiroz,Vinicius Kappke de Queiroz,Vinicius,,
Quinonez,Jose Quinonez,Jose Alberto Quinonez,,,
Rafferty,Josh Rafferty,Josh Raferty,,,
Rainey,Ricky Rainey,Rickey Rainey,,,
Ramirez,Matt Ramirez,Matthew Ramirez,,,
Ray,Stevie Ray,Steven Ray,,,
Reyes,Jon Delos Reyes,Jon delos Reyes,,,
Reyes,Marco Polo Reyes,Polo Reyes,,,
Ricci,Alessandro Ricci,Alex Ricci,,,
Rickels,David Rickels,Dave Rickels,,,
Riddle,Matthew Riddle,Matt Riddle,,,
Roberts,Daniel Roberts,"Daniel ""Ninja"" Roberts",,,
Robichaux,Chad Robichaux,Chad Robinchaux,,,
Robinson,Mark David Robinson,Mark Robinson,,,
Rocha,Carlos Eduardo Rocha,Carlos Rocha,,,
Rocha,Chris De La Rocha,Chris de la Rocha,,,
Rodriguez,Manuel Rodriguez,Manny Rodriguez,,,
Rosario,Shane Del Rosario,Shane del Rosario,,,
Rountree,Khalil Rountree,Khail Rountree,,,
Rountree,Khalil Rountree,Khalil Rountree Jr.,,,
Rua,"Mauricio ""Shogun"" Rua",Mauricio Rua,Shogun Rua,,
Rua,"Murilo ""Ninja"" Rua",Murilo Rua,,,
Sajewski,Lukasz Sajewski,Lukasz Sajeweski,,,
Sampo,Josh Sampo,Joshua Sampo,,,
Sangcha-an,Roldan Sangcha-an,Roldan Sangcha-An,,,
Santos,"Evangelista ""Cyborg"" Santos","Evangelista ""Cyborg""",Evangelista Santos,,
Santos,Antonio Dos Santos,Antonio dos Santos,Antonio dos Santos Jr.,,
Santos,Junior Dos Santos,Junior dos Santos,,,
Santos,Thiago Santos,"Thiago ""Marreta"" Santos",,,
Santos,Elizeu Zaleski Dos Santos,Elizeu Zaleski dos Santos,Elizeu Zaleski,,
Sasaki,Ulka Sasaki,Yuta Sasaki,,,
Schockman,Josh Schockman,Josh Shockman,,,
Scott,Bradley Scott,Brad Scott,,,
Sharp,Wes Sharp,Wesley Sharp,,,
Silva,"Antonio ""Bigfoot"" Silva",Antonio Silva,,,
Silva,Claudio Silva,Claudio Henrique da Silva,,,
Silva,Jussier da Silva,Jussier Formiga da Silva,,,
Silva,Wagner Silva,Wagner Silva Gomes,,,
Slice,Kimbo Slice,Kevin Ferguson,,,
Smith,Darren Smith,Darren Smith Jr.,,,
Smoliakov,Dmitrii Smoliakov,Dmitry Smoliakov,Dmitri Smoliakov,Dmitry Smolyakov,
Sobral,"Renato ""Babalu"" Sobral",Renato Sobral,,,
Sokoudjou,Rameau Thierry Sokoudjou,Rameau Sokoudjou,,,
Soszynski,Krzysztof Soszynski,Krzystof Soszynksi,,,
Souza,"Ronaldo ""Jacare"" Souza",Ronaldo Souza,Jacare Souza,,
Souza,Kevin Souza,Edimilson Souza,,,
Speer,Tommy Speer,Tom Speer,,,
Sperling,Nick Sperling,Nicolas Sperling,,,
Spiritwolf,Waachiim Spiritwolf,Waachiim Spirtwolf,,,
Stansbury,Josh Stansbury,Joshua Stansbury,,,
Stepanov,Dmitri Stepanov,Dmitrei Stepanov,,,
Stiebling,Alex Stiebling,Alex Steibling,,,
Stittgen,Dan Stittgen,Daniel Stittgen,,,
Streacker,Joshua Streacker,Josh Streaker,,,
Stuart,Josh Stuart,Josh Stewart,,,
Te-Huna,James Te-Huna,James TeHuna,ames Te-Huna,,
Teixeira,John Teixeira,John Teixeira da Conceicao,,,
Tomas,Carls John De Tomas,Carls John de Tomas,,,
Torre,Mike De La Torre,Michael De La Torre,Mike de la Torre,,
Torres,Alex Torres,Alexander Torres,,,
Torres,Miguel Torres,Miguel Angel Torres,,,
Trator,Tiago Trator,Tiago dos Santos e Silva,,,
Trizano,Michael Trizano,Mike Trizano,,,
Tuerxun,Jumabieke Tuerxun,Jumabieke Tuerxum,,,
Turk,Mostapha Al Turk,Mostapha Al-Turk,,,
Vannata,Lando Vannata,Landon Vannata,,,
Vasconcelos,Guilherme Vasconcelos,"Guilherme ""Bomba"" Vasconcelos",,,
Villarreal,Armando Villarreal,Armando Villareal,,,
Volkanovski,Alexander Volkanovski,Alexander Volkanovksi,Alex Volkanovski,,
Waldburger,TJ Waldburger,T.J. Waldburger,,,
Wallhead,Jimmy Wallhead,Jim Wallhead,,,
Walsh,Patrick Walsh,Pat Walsh,,,
Walsh,Richard Walsh,Rich Walsh,,,
Wang,Anying Wang,Wang Anying,An Ying Wang,,
Wang,Sai Wang,Wang Sai,,,
Warburton,Curt Warburton,Kurt Warburton,,,
Wasi,Idrees Wasi,Idris Wasi,,,
Whiteford,Rob Whiteford,Robert Whiteford,,,
Wiet,Orlando Wiet,Orlando Welt,,,
Woods,Salvador Woods,Sal Woods,,,
Xavier,Eldo Dias Xavier,Eldo Xavier Dias,,,
Yamamiya,Keiichiro Yamamiya,Keichiro Yamamiya,,,
Yamamoto,"Norifumi ""Kid"" Yamamoto",Norifumi Yamamoto,Kid Yamamoto,,
Yang,Dongi Yang,Dong Yi Yang,,,
Yano,Masutatsu Yano,Matsatsu Yano,,,
Yarborough,Emmanuel Yarborough,Emmanuel Yarbrough,,,
Young,Artenas Young,Arteneus Young,,,
Zamora,Joe Angel Zamora,Angel Zamora,,,
Zaromskis,Marius Zaromskis,Marius Zaramoskis,,,
Zhang,Lipeng Zhang,Zhang Lipeng,,,
Zitanick,Dave Zitanick,David Zitnik,,,
