Event,Date,Fight Number,Result,Fighter,Opponent,Method,Nationality,Division,Weightclass,Weight,Missed by,Notes,Withdrawn,Main Co-Main vs Undercard
UFC Fight Night: Lawler vs. Dos Anjos,2017-12-16,1.0,win,Josh Emmett,Ricardo Lamas,KO/TKO  Punch,USA,FW,145,148.5,3.5,,,Main or Co-Main
UFC Fight Night: Lawler vs. Dos Anjos,2017-12-16,,,Pietro Menga,,,GBR,FLY,125,131.0,6.0,Withdrawn by doctor at 6lb over limit,Withdrawn,Undercard
The Ultimate Fighter 26 Finale,2017-12-01,8.0,loss,Karine Gevorgyan,Rachael Ostovich,SUB  Armbar,ARM,WFLY,125,130.0,5.0,,,Undercard
The Ultimate Fighter 26 Finale,2017-12-01,,,Sijara Eubanks,,,USA,WFLY,125,,,Failed to weigh-in after being hospitalised,Withdrawn,Undercard
UFC Fight Night: Bisping vs. Gastelum,2017-11-25,10.0,win,Rolando Dy,Wuliji Buren,U-DEC,PHI,FW,145,148.0,3.0,,,Undercard
UFC Fight Night: Werdum vs. Tybura,2017-11-18,1.0,win,Jessica Rose-Clark,Bec Rawlings,S-DEC,AUS,WFLY,125,128.0,3.0,,,Main or Co-Main
UFC Fight Night: Werdum vs. Tybura,2017-11-18,6.0,win,Ryan Benoit,Ashkan Mokhtarian,KO/TKO  Kick,USA,FLY,125,129.0,4.0,,,Undercard
UFC Fight Night: Werdum vs. Tybura,2017-11-18,9.0,win,Frank Camacho,Damien Brown,S-DEC,USA,LW,155,160.0,5.0,,,Undercard
UFC Fight Night: Werdum vs. Tybura,2017-11-18,10.0,win,Nadia Kassem,Alex Chambers,U-DEC,USA,WSW,115,120.0,5.0,,,Undercard
UFC Fight Night: Poirier vs. Pettis,2017-11-11,4.0,loss,Matthew Lopez,Raphael Assuncao,KO/TKO  Punch,USA,BW,135,138.5,3.5,,,Undercard
UFC Fight Night: Cerrone vs. Till,2017-10-21,6.0,loss,Sam Alvey,Ramazan Emeev,U-DEC,USA,MW,185,189.0,4.0,,,Undercard
UFC 216: Ferguson vs. Lee,2017-10-07,0.0,loss,Kevin Lee,Tony Ferguson,SUB  Triangle Choke,USA,LW,155,155.0,0.0,Made weight at 2nd attempt,,Main or Co-Main
UFC Fight Night: Saint Preux vs. Okami,2017-09-22,,,Mizuto Hirota,,,JAP,FW,145,,,"missed weight by 4lb, then withdrawn",Withdrawn,Undercard
UFC Fight Night: Rockhold vs. Branch,2017-09-16,,,Felipe Arantes,,,BRA,BW,135,,,withdrawn by doctor due to illness,Withdrawn,Undercard
UFC Fight Night: Volkov vs. Struve,2017-09-02,6.0,win,Michel Prazeres,Mads Burnell,SUB  North-South Choke,MEX,LW,155,159.0,4.0,,,Undercard
UFC Fight Night: Pettis vs. Moreno,2017-08-05,1.0,win,Alexa Grasso,Randa Markos,S-DEC,MEX,WSW,115,119.0,4.0,,,Main or Co-Main
UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-16,1.0,loss,Joanne Calderwood,Cynthia Calvillo,U-DEC,USA,WSW,115,118.0,3.0,,,Main or Co-Main
UFC 213: Romero vs. Whittaker,2017-07-08,,,Amanda Nunes,,,BRA,WBW,135,,,withdrew ill on night of fight,Withdrawn,Undercard
The Ultimate Fighter 25 Finale,2017-07-07,,,Aspen Ladd,,,USA,WBW,135,,,withdrew ill with “food poisoning”,Withdrawn,Undercard
UFC Fight Night: Chiesa vs. Lee,2017-06-25,1.0,loss,Johny Hendricks,Tim Boetsch,KO/TKO  Punches,USA,MW,185,188.0,3.0,,,Main or Co-Main
UFC Fight Night: Chiesa vs. Lee,2017-06-25,10.0,win,Jared Gordon,Michel Quinones,KO/TKO  Punches,USA,FW,145,149.0,4.0,,,Undercard
UFC Fight Night: Holm vs. Correia,2017-06-17,10.0,loss,Carls John De Tomas,Naoki Inoue,U-DEC,PHI,FLY,125,126.0,1.0,,,Undercard
UFC Fight Night: Lewis vs. Hunt,2017-06-10,10.0,loss,Chanmi Jeon,JJ Aldrich,U-DEC,KOR,WSW,115,118.0,3.0,,,Undercard
UFC Fight Night: Lewis vs. Hunt,2017-06-10,,,Thibault Gouti,,,FRA,LW,155,,,withdrawn by doctor unfit to fight,Withdrawn,Undercard
UFC 211: Miocic vs. Dos Santos,2017-05-13,,,Jared Gordon,,,USA,LHW,205,,,withdrew ill with “food poisoning”,Withdrawn,Undercard
UFC Fight Night: Swanson vs. Lobov,2017-04-22,2.0,loss,Marcos Rogerio de Lima,Ovince Saint Preux,SUB  Other - Choke,USA,LHW,205,210.0,5.0,,,Undercard
UFC 210: Cormier vs. Johnson 2,2017-04-08,0.0,win,Daniel Cormier,Anthony Johnson,SUB  Rear Naked Choke,USA,LHW,205,205.0,0.0,Made weight at 2nd attempt (206.2 first),,Main or Co-Main
UFC Fight Night: Manuwa vs. Anderson,2017-03-18,2.0,win,Marlon Vera,Brad Pickett,KO/TKO  Kick,RUS,BW,135,140.0,5.0,,,Undercard
UFC Fight Night: Manuwa vs. Anderson,2017-03-18,,,Ian Entwistle,,,RUS,BW,135,139.0,4.0,withdrawn,Withdrawn,Undercard
UFC Fight Night: Manuwa vs. Anderson,2017-03-18,,,Tom Breese,,,GBR,WW,170,,,withdrawn by doctor unfit to fight,Withdrawn,Undercard
UFC 209: Woodley vs. Thompson 2,2017-03-04,,,Khabib Nurmagomedov,,,RUS,LW,155,,,withdrew with weight cutting issues,Withdrawn,Undercard
UFC Fight Night: Lewis vs. Browne,2017-02-19,4.0,loss,Gina Mazany,Sara McMann,SUB  Arm Triangle,USA,WBW,135,139.5,4.5,,,Undercard
UFC 208: Holm vs. De Randamie,2017-02-11,,,Ian McCall,,,USA,FLY,125,,,withdrew ill with gastrointestinal issues,Withdrawn,Undercard
UFC 208: Holm vs. De Randamie,2017-02-11,,,Justin Willis,,,USA,HW,265,,,withdrew with weight cutting issues,Withdrawn,Undercard
UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-04,9.0,loss,Bec Rawlings,Tecia Torres,U-DEC,AUS,WSW,115,117.5,2.5,,,Undercard
UFC Fight Night: Shevchenko vs. Pena,2017-01-28,9.0,win,Marcos Rogerio de Lima,Jeremy Kimball,KO/TKO  Punches,BRA,LHW,205,209.6,4.6,,,Undercard
UFC 207: Nunes vs. Rousey,2016-12-30,4.0,win,Ray Borg,Louis Smolka,U-DEC,USA,FLY,125,129.5,4.5,"2nd time missing weight, also missed in August 2015 against Geane Herrera",,Undercard
UFC 207: Nunes vs. Rousey,2016-12-30,5.0,loss,Johny Hendricks,Neil Magny,U-DEC,USA,WW,170,173.5,3.5,2nd successive fight missing weight. Stated move to MW after the fight,,Undercard
UFC 206: Holloway vs. Pettis,2016-12-10,0.0,loss,Anthony Pettis,Max Holloway,KO/TKO  Punches,USA,FW,145,148.0,3.0,Dropped from LW to FW. Second fight at featherweight,,Main or Co-Main
UFC 206: Holloway vs. Pettis,2016-12-10,7.0,loss,Valerie Letourneau,Viviane Pereira,S-DEC,CAN,WSW,115,117.5,2.5,Natural Flyweight. Has fought at both FW and BW,,Undercard
UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-09,4.0,win,Justine Kish,Ashley Yoder,U-DEC,USA,WSW,115,116.4,1.4,3rd fight at strawweight. Naturally suited to flyweight,,Undercard
UFC Fight Night: Bader vs. Nogueira,2016-11-19,9.0,win,Zak Cummings,Alexander Yakovlev,SUB  Armbar,USA,WW,170,172.8,2.8,Formerly a LHW. WW since 2013,,Undercard
UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,9.0,win,Zak Cummings,Alexander Yakovlev,SUB  Armbar,USA,WW,170,172.8,2.8,Formerly a LHW. WW since 2013,,Undercard
UFC Fight Night: Bader vs. Nogueira,2016-11-19,,,Ian McCall,,,USA,FLY,125,,,withdrew ill with gastrointestinal issues,Withdrawn,Undercard
UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,,,Ian McCall,,,USA,FLY,125,,,withdrew ill with gastrointestinal issues,Withdrawn,Undercard
UFC 205: Alvarez vs McGregor,2016-11-12,9.0,loss,Thiago Alves,Jim Miller,U-DEC,BRA,LW,155,162.6,7.6,3rd time missing weight. Was fighting at Lighweight despite previous fights being at WW,,Undercard
UFC 205: Alvarez vs McGregor,2016-11-12,,,Kelvin Gastelum,,,USA,WW,170,,,withdrew unable to make weight,Withdrawn,Undercard
UFC Fight Night: Dos Anjos vs. Ferguson,2016-11-05,2.0,loss,Charles Oliveira,Ricardo Lamas,SUB  Guillotine Choke,BRA,FW,145,155.0,10.0,4th Time missing weight. Repeat offender,,Undercard
UFC Fight Night: Dos Anjos vs. Ferguson,2016-11-05,6.0,loss,Felipe Arantes,Erik Perez,S-DEC,BRA,BW,135,138.0,3.0,3rd fight at BW after dropping from FW,,Undercard
UFC Fight Night: Lineker vs. Dodson,2016-10-01,0.0,win,John Lineker,John Dodson,S-DEC,BRA,BW,135,136.5,1.5,5th time missing weight in 12 fights,,Main or Co-Main
UFC Fight Night: Lineker vs. Dodson,2016-10-01,1.0,win,Alex Oliveira,Will Brooks,KO/TKO  Punches,BRA,LW,155,161.5,6.5,Previous two fights were both at WW,,Main or Co-Main
UFC Fight Night: Lineker vs. Dodson,2016-10-01,5.0,loss,Hacran Dias,Andre Fili,U-DEC,BRA,FW,145,148.5,3.5,,,Undercard
UFC Fight Night: Cyborg vs. Lansberg,2016-09-24,6.0,win,Michel Prazeres,Gilbert Burns,U-DEC,BRA,LW,155,158.0,3.0,,,Undercard
UFC 203: Miocic vs. Overeem,2016-09-10,7.0,loss,Michael McBride,Nik Lentz,KO/TKO  Punches,USA,LW,155,158.0,3.0,,,Undercard
UFC Fight Night: Maia vs. Condit,2016-08-27,8.0,win,Chad Laprise,Thibault Gouti,KO/TKO  Punch,CAN,LW,155,159.0,4.0,,,Undercard
UFC 201: Lawler vs. Woodley,2016-07-30,,,Justin Scoggins,,,USA,FLY,125,,,withdrew with weight cutting issues,Withdrawn,Undercard
UFC 200: Tate vs Nunes,2016-07-09,6.0,loss,Johny Hendricks,Kelvin Gastelum,U-DEC,USA,WW,170,171.5,1.5,,,Undercard
UFC Fight Night: MacDonald vs Thompson,2016-06-18,10.0,win,Randa Markos,Jocelyn Jones-Lybarger,U-DEC,CAN,WSW,115,117.5,2.5,,,Undercard
UFC Fight Night: Cowboy vs Cowboy,2016-02-21,2.0,loss,Augusto Mendes,Cody Garbrandt,KO/TKO  Punches,BRA,BW,135,142.0,7.0,Was late notice replacement,,Undercard
UFC on FOX: Dos Anjos vs. Cowboy 2,2015-12-19,4.0,win,Charles Oliveira,Myles Jury,SUB  Guillotine Choke,BRA,FW,145,150.5,5.5,,,Undercard
UFC 192: Cormier vs Gustafsson,2015-10-03,9.0,loss,Francisco Trevino,Sage Northcutt,KO/TKO  Punches,USA,LW,155,160.0,5.0,Missed weight and then tested positive for Marijuana,,Undercard
UFC 192: Cormier vs Gustafsson,2015-10-03,,,Johny Hendricks,,,USA,WW,170,,,Hospitalised with kidney stone and intestinal blockage,Withdrawn,Undercard
UFC Fight Night: Teixeira vs Saint Preux,2015-08-08,5.0,win,Ray Borg,Geane Herrera,U-DEC,USA,FLY,125,126.75,1.75,,,Undercard
The Ultimate Fighter 21 Finale,2015-07-12,5.0,win,Maximo Blanco,Mike de la Torre,KO/TKO  Punch,VEN,FW,145,148.5,3.5,,,Undercard
UFC 189: Mendes vs McGregor,2015-07-11,2.0,win,Jeremy Stephens,Dennis Bermudez,KO/TKO  Flying Knee,USA,FW,145,149.5,4.5,,,Undercard
UFC Fight Night: Machida vs Romero,2015-06-27,6.0,loss,Lewis Gonzalez,Leandro Silva,U-DEC,,WW,170,174.0,4.0,,,Undercard
UFC Fight Night: Boetsch vs Henderson,2015-06-06,2.0,loss,Yancy Medeiros,Dustin Poirier,KO/TKO  Punches,,LW,155,159.5,4.5,,,Undercard
UFC Fight Night: Boetsch vs Henderson,2015-06-06,11.0,loss,Leonardo Morales,Jose Quinonez,SUB  Rear Naked Choke,,BW,135,140.0,5.0,,,Undercard
UFC 187: Johnson vs Cormier,2015-05-23,,,Nina Ansaroff,,,,WSW,115,120.0,5.0,Pulled out of fight vs Namajunas due to sickness,Withdrawn,Undercard
UFC Fight Night: Edgar vs Faber,2015-05-16,9.0,loss,Royston Wee,Ning Guangyou,KO/TKO  Punch,,BW,135,137.0,2.0,,,Undercard
UFC 185: Pettis vs Dos Anjos,2015-03-14,7.0,loss,Daron Cruickshank,Beneil Dariush,SUB  Rear Naked Choke,,LW,155,157.5,2.5,,,Undercard
UFC Fight Night: Henderson vs Thatch,2015-02-14,3.0,loss,Patrick Walsh,Daniel Kelly,U-DEC,,MW,185,191.5,6.5,,,Undercard
UFC Fight Night: Henderson vs Thatch,2015-02-14,9.0,win,James Moontasri,Cody Pfister,SUB  Rear Naked Choke,,LW,155,158.0,3.0,,,Undercard
